	li $2, -1414928149
	li $3, -1955943135
	li $4, -2076967099
	li $5, 1856193775
	li $6, 320641985
	jal skip0
	srav $18, $31, $0
skip0:	ji $18, 28
	nop
	nop
	j end0
	sw $2, 0($0)
	j end0
	sw $3, 0($0)
	j end0
	sw $4, 0($0)
	j end0
	sw $5, 0($0)
	j end0
	sw $6, 0($0)
end0:
	li $1, 772774591
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip1
	srav $29, $31, $0
skip1:	ori $ra, $0, 0
	ji $29, 52
	nop
	nop
	nop
	nop
	nop
	j end1
	sw $2, 4($0)
	j end1
	sw $3, 4($0)
	j end1
	sw $4, 4($0)
	j end1
	sw $5, 4($0)
	j end1
	sw $6, 4($0)
end1:
	li $1, 2010007359
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip2
	or $19, $31, $0
skip2:	ori $ra, $0, 0
	nop
	ji $19, 36
	nop
	nop
	j end2
	sw $2, 8($0)
	j end2
	sw $3, 8($0)
	j end2
	sw $4, 8($0)
	j end2
	sw $5, 8($0)
	j end2
	sw $6, 8($0)
end2:
	li $1, 406920145
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip3
	sllv $27, $31, $0
skip3:	ji $27, 16
	nop
	nop
	nop
	j end3
	sw $2, 12($0)
	j end3
	sw $3, 12($0)
	j end3
	sw $4, 12($0)
	j end3
	sw $5, 12($0)
	j end3
	sw $6, 12($0)
end3:
	li $1, -601095443
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip4
	or $18, $31, $0
skip4:	ori $ra, $0, 0
	ji $18, 44
	nop
	nop
	nop
	nop
	nop
	j end4
	sw $2, 16($0)
	j end4
	sw $3, 16($0)
	j end4
	sw $4, 16($0)
	j end4
	sw $5, 16($0)
	j end4
	sw $6, 16($0)
end4:
	li $1, 335188283
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip5
	or $21, $31, $0
skip5:	ori $ra, $0, 0
	nop
	ji $21, 44
	nop
	nop
	j end5
	sw $2, 20($0)
	j end5
	sw $3, 20($0)
	j end5
	sw $4, 20($0)
	j end5
	sw $5, 20($0)
	j end5
	sw $6, 20($0)
end5:
	li $1, 1367910150
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip6
	srav $16, $31, $0
skip6:	ji $16, 56
	nop
	nop
	nop
	nop
	nop
	j end6
	sw $2, 24($0)
	j end6
	sw $3, 24($0)
	j end6
	sw $4, 24($0)
	j end6
	sw $5, 24($0)
	j end6
	sw $6, 24($0)
end6:
	li $1, -422979399
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip7
	or $9, $31, $0
skip7:	ori $ra, $0, 0
	ji $9, 36
	nop
	j end7
	sw $2, 28($0)
	j end7
	sw $3, 28($0)
	j end7
	sw $4, 28($0)
	j end7
	sw $5, 28($0)
	j end7
	sw $6, 28($0)
end7:
	li $1, 1157915782
	xor $2, $2, $3
	xor $3, $3, $4
	xor $4, $4, $5
	xor $5, $5, $6
	xor $6, $6, $1
	jal skip8
	xor $9, $31, $0
skip8:	ori $ra, $0, 0
