init_1:	beq $0, $0 init_27
	lui $0, 19828
init_2:	j init_17
	ori $19, 58957
init_3:	beq $0, $0 init_9
	lui $24, 51005
init_4:	j init_40
	lui $4, 57363
init_5:	j begin
	ori $31, 37281
init_6:	beq $0, $0 init_56
	lui $8, 53835
init_7:	j init_11
	ori $18, 45431
init_8:	beq $0, $0 init_51
	lui $30, 30260
init_9:	beq $0, $0 init_13
	ori $24, 19516
init_10:	j init_12
	lui $11, 19094
init_11:	j init_2
	lui $19, 9177
init_12:	j init_35
	ori $11, 45561
init_13:	j init_63
	lui $25, 46832
init_14:	beq $0, $0 init_8
	ori $29, 39260
init_15:	j init_38
	ori $1, 19195
init_16:	beq $0, $0 init_50
	ori $28, 5701
init_17:	j init_30
	lui $20, 1012
init_18:	beq $0, $0 init_10
	ori $10, 35329
init_19:	beq $0, $0 init_3
	ori $23, 49886
init_20:	j init_5
	lui $31, 2345
init_21:	beq $0, $0 init_22
	lui $22, 60984
init_22:	beq $0, $0 init_64
	ori $22, 35388
init_23:	beq $0, $0 init_18
	lui $10, 36507
init_24:	j init_41
	ori $5, 61266
init_25:	beq $0, $0 init_61
	ori $14, 60350
init_26:	beq $0, $0 init_6
	ori $7, 31445
init_27:	beq $0, $0 init_60
	ori $0, 46324
init_28:	beq $0, $0 init_42
	ori $15, 51215
init_29:	j init_49
	ori $2, 23157
init_30:	j init_52
	ori $20, 5331
init_31:	j init_37
	lui $26, 13176
init_32:	j init_21
	ori $21, 43444
init_33:	j init_36
	ori $17, 65420
init_34:	beq $0, $0 init_53
	lui $13, 39743
init_35:	j init_47
	lui $12, 57362
init_36:	beq $0, $0 init_7
	lui $18, 5798
init_37:	beq $0, $0 init_59
	ori $26, 45394
init_38:	j init_29
	lui $2, 4437
init_39:	beq $0, $0 init_24
	lui $5, 20769
init_40:	j init_39
	ori $4, 41672
init_41:	j init_57
	lui $6, 33663
init_42:	j init_54
	lui $16, 44344
init_43:	j init_45
	lui $9, 25622
init_44:	beq $0, $0 init_16
	lui $28, 57715
init_45:	j init_23
	ori $9, 19998
init_46:	beq $0, $0 init_25
	lui $14, 48956
init_47:	beq $0, $0 init_34
	ori $12, 31366
init_48:	beq $0, $0 init_33
	lui $17, 5107
init_49:	j init_58
	lui $3, 59096
